# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																										
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																										
#																																																																																																																																																																											
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																																																						
#																																																																																																																																																																											
#																																																																																																																																																																											
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																										
#	you may not use this file except in compliance with the License.																																																																																																																																																																										
#	You may obtain a copy of the License at																																																																																																																																																																										
#																																																																																																																																																																											
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																										
#																																																																																																																																																																											
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																										
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																										
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																										
#	See the License for the specific language governing permissions and																																																																																																																																																																										
#	limitations under the License.																																																																																																																																																																										
#																																																																																																																																																																											
#	Description and complete License: see LICENSE file.																																																																																																																																																																										
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
																																																																																																																																																																											
param Nbr_TD :=	12	;																						;																																																																																																																																																			
																																																																																																																																																																											
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore																																																			
286	0.000173865	0.00012475	9.39657E-05	9.26975E-05	0.000103996	0.000168908	0.000307262	0.000443657	0.000467984	0.00049577	0.000506608	0.000520443	0.000486662	0.000479859	0.000470751	0.000460374	0.000456224	0.000474671	0.000489775	0.000529552	0.000471904	0.000412181	0.000402957	0.00034923	0.000209367	0.000234292	0.000259216	0.000274171	0.000284141	0.000294111	0.000294111	0.000249246	0.000179457	0.000109668	2.49246E-05	0	0	0	0	0	0	0	1.99397E-05	5.48342E-05	8.97287E-05	0.000124623	0.000159518	0.000194412	0	0	0	0	0	0	0	1.63835E-05	0.000107527	0.000211775	0.000334792	0.000414535	0.000356212	0.000256748	0.000136677	6.85642E-05	2.80016E-05	3.36586E-06	0	0	0	0	0	0	1.25615E-05	1.01833E-05	1.14524E-05	1.54948E-05	2.34777E-05	3.69344E-05	3.9174E-05	4.96637E-05	4.92585E-05	5.74084E-05	4.79133E-05	4.53901E-05	4.58855E-05	5.33158E-05	6.3394E-05	7.41785E-05	8.03068E-05	7.88206E-05	7.59289E-05	7.31665E-05	6.79906E-05	5.08458E-05	4.17764E-05	3.32306E-05	2.17022E-05	2.79941E-05	5.08641E-05	9.31971E-05	0.00016106	9.59455E-05	0.000132512	0.000168304	0.00019382	0.000190995	0.000187648	0.000195054	0.000191963	0.000193541	0.00019916	0.00019928	0.000198811	0.000196289	0.000181815	0.000122898	7.52681E-05	5.48394E-05	3.7227E-05	3.39658E-05																																																			
287	0.000261259	0.000201652	0.000168792	0.000167524	0.000174557	0.000233358	0.000359952	0.000488507	0.000500613	0.000500843	0.000508683	0.000522173	0.000490236	0.000492888	0.000487815	0.000479283	0.000477899	0.000500151	0.000523672	0.000547077	0.000497038	0.000418868	0.000399037	0.000357185	0.000229307	0.000269186	0.000304081	0.00032402	0.00034396	0.00035393	0.000358915	0.000304081	0.000209367	0.000109668	9.96986E-06	0	0	0	0	0	0	0	3.48945E-05	6.9789E-05	0.000109668	0.000144563	0.000179457	0.000219337	0	0	0	0	0	0	0	6.44106E-06	4.50532E-05	7.21523E-05	0.000140515	0.000169132	0.000143596	0.000117526	9.2113E-05	5.58579E-05	2.6751E-05	7.49503E-06	0	0	0	0	0	0	2.91867E-05	2.35012E-05	2.47531E-05	2.54241E-05	1.98562E-05	1.51844E-05	8.46032E-06	5.7638E-06	4.75339E-06	4.12473E-06	4.94074E-06	9.48798E-06	1.53811E-05	1.8624E-05	1.94086E-05	2.51003E-05	3.32644E-05	5.92512E-05	6.02099E-05	3.98159E-05	3.24335E-05	3.46369E-05	3.66366E-05	3.66648E-05	2.87432E-05	2.25279E-05	1.7123E-05	1.00644E-05	3.02079E-05	5.01114E-05	7.82463E-05	5.45119E-05	5.74551E-05	6.77085E-05	9.35122E-05	0.000129853	0.000122969	0.000141621	0.000191771	0.000185722	0.000107591	8.44893E-05	7.63637E-05	6.88544E-05	7.58225E-05	0.000103593	7.36225E-05	6.06784E-05																																																			
288	0.000275095	0.00021664	0.000184588	0.000177785	0.000190122	0.000233473	0.000360759	0.000491504	0.000504994	0.000503841	0.000512373	0.000534394	0.000524363	0.000504879	0.000511104	0.000515025	0.000493925	0.000505224	0.000521135	0.000536931	0.000479168	0.000409068	0.000389122	0.000340352	0.000249246	0.000279156	0.000309066	0.00032402	0.000338975	0.000348945	0.000348945	0.000309066	0.000274171	0.000224322	0.000149548	6.48041E-05	4.98493E-06	0	0	0	0	9.96986E-06	4.98493E-05	8.97287E-05	0.000129608	0.000169488	0.000209367	0.000249246	0	0	0	0	0	0	0	1.04322E-05	9.12081E-05	0.000150178	0.000171003	0.00015205	0.000135487	0.000109923	9.86616E-05	5.49408E-05	1.99179E-05	1.9162E-06	0	0	0	0	0	0	3.32502E-05	2.62291E-05	2.22588E-05	2.30348E-05	2.02231E-05	2.11332E-05	2.40288E-05	2.98874E-05	2.87814E-05	2.29619E-05	1.6506E-05	1.88999E-05	2.33868E-05	1.74568E-05	9.07331E-06	5.76851E-06	6.73502E-06	6.95842E-06	5.67758E-06	6.78989E-06	1.05446E-05	1.3278E-05	1.22652E-05	1.01472E-05	6.99179E-05	5.53807E-05	4.29405E-05	4.58319E-05	5.85011E-05	5.67935E-05	3.85816E-05	3.20095E-05	4.0144E-05	2.89358E-05	1.92105E-05	1.2729E-05	1.49683E-05	1.69122E-05	4.26488E-06	3.91841E-06	1.44351E-05	9.13662E-06	1.78341E-06	6.8025E-06	6.08841E-06	4.04168E-06	4.70836E-06	1.59719E-05																																																			
289	0.000259184	0.000209031	0.00017375	0.000173635	0.000182397	0.00023013	0.000365025	0.000509606	0.000515601	0.000534971	0.000540966	0.000569098	0.000530359	0.000527938	0.000505109	0.000500958	0.000483318	0.000500382	0.000513641	0.000553187	0.000495424	0.000422327	0.000398	0.000352458	0.000289126	0.000329005	0.000368885	0.000388824	0.000408764	0.000423719	0.000423719	0.000388824	0.000378855	0.00032402	0.000304081	0.000204382	0.000109668	8.47438E-05	8.97287E-05	0.000144563	0.000189427	0.000229307	0.000244262	0.000259216	0.000274171	0.000289126	0.000304081	0.000319035	0	0	0	0	0	0	0	9.41978E-06	4.68986E-05	8.64768E-05	0.000128443	0.000153141	0.00015101	0.000119252	8.278E-05	3.90934E-05	1.47373E-05	1.40448E-06	0	0	0	0	0	0	7.15831E-06	7.4648E-06	9.00668E-06	1.1305E-05	1.19219E-05	1.22723E-05	1.13222E-05	1.03126E-05	1.29982E-05	7.319E-06	6.38777E-06	5.36011E-06	5.04264E-06	3.2076E-06	2.32183E-06	1.12642E-06	1.00492E-06	2.32104E-06	4.27915E-06	7.10579E-06	9.48876E-06	1.27504E-05	1.43049E-05	1.2346E-05	2.70532E-05	7.29099E-05	0.000148946	0.000177168	0.000161287	0.000128216	8.76922E-05	6.13618E-05	3.80994E-05	2.48927E-05	2.74237E-05	2.36585E-05	1.79093E-05	2.19539E-05	3.13626E-05	4.41805E-05	3.34538E-05	1.62688E-05	5.09641E-06	7.05488E-06	4.64184E-05	9.78733E-05	7.89195E-05	0.000145745																																																			
290	0.000261259	0.000202228	0.000170291	0.000159223	0.000173404	0.000223097	0.000345771	0.000479398	0.000505916	0.000520443	0.000524594	0.000531858	0.000516408	0.000511566	0.000474786	0.000446078	0.000450113	0.000457723	0.000472942	0.00050142	0.000446193	0.000373442	0.000371482	0.00033159	0.000338975	0.00034396	0.00035393	0.0003639	0.000368885	0.00037387	0.00037387	0.00035393	0.000264201	0.000219337	0.000174473	0.000109668	8.47438E-05	8.47438E-05	7.97589E-05	9.47136E-05	0.000119638	0.000154533	0.000179457	0.000209367	0.000239277	0.000264201	0.000294111	0.00032402	0	0	0	0	0	0	0	5.60814E-06	4.5753E-05	0.000103338	0.000154912	0.000184599	0.00018572	0.00016769	0.000127208	7.35874E-05	3.44891E-05	4.22199E-06	0	0	0	0	0	0	1.40807E-05	1.67372E-05	1.44522E-05	1.05877E-05	1.20599E-05	8.65942E-06	6.59549E-06	6.32976E-06	8.12561E-06	7.60982E-06	5.30602E-06	3.33929E-06	3.84489E-06	5.27153E-06	2.04904E-06	1.76606E-06	2.21914E-06	2.06158E-06	2.59853E-06	4.7871E-06	5.9488E-06	3.76964E-06	2.11332E-06	1.94792E-06	0.000150959	0.000149244	0.00015974	0.000144885	0.000146495	0.000132192	4.48997E-05	2.92341E-05	2.16738E-05	8.58665E-06	4.77692E-06	4.56394E-06	1.89939E-06	1.38661E-06	1.36546E-06	1.36546E-06	1.36546E-06	1.36546E-06	1.36546E-06	1.36546E-06	2.00516E-06	7.01039E-06	9.68149E-06	1.11731E-05																																																			
291	0.000248577	0.000182282	0.000133166	0.000117371	0.000101345	0.00010342	0.000153112	0.000215948	0.000254572	0.000296886	0.000327439	0.000351536	0.000336201	0.000313603	0.000286509	0.000278323	0.000268523	0.000280283	0.000316025	0.000378515	0.000341044	0.000270714	0.000264142	0.00023036	0.000348945	0.00037387	0.000398794	0.000413749	0.000428704	0.000438674	0.000448644	0.000398794	0.000264201	0.000179457	0.000114653	7.47739E-05	3.98794E-05	2.49246E-05	2.99096E-05	6.48041E-05	0.000119638	0.000179457	0.000209367	0.000239277	0.000264201	0.000294111	0.00032402	0.00035393	0	0	0	0	0	0	0	7.35702E-06	8.18664E-05	0.000220645	0.000424711	0.000562427	0.000534871	0.000346635	0.00023221	0.000137541	5.71256E-05	5.47869E-06	0	0	0	0	0	0	1.80526E-06	1.85307E-06	1.43762E-06	1.09272E-06	9.8611E-07	1.13034E-06	1.26438E-06	1.34356E-06	1.02217E-06	4.75026E-07	2.62597E-07	1.98319E-07	3.55878E-07	9.26536E-07	1.91186E-06	2.88935E-06	3.12373E-06	3.60581E-06	3.68184E-06	4.51745E-06	4.46179E-06	4.62641E-06	5.6909E-06	8.83188E-06	1.22388E-05	3.53255E-06	3.28455E-06	2.5172E-06	2.2816E-06	1.42965E-06	1.4508E-06	1.96285E-06	1.36546E-06	1.36546E-06	1.36546E-06	1.36546E-06	1.36546E-06	1.36546E-06	1.36546E-06	1.47195E-06	2.44572E-06	6.03516E-06	6.54794E-06	9.16069E-06	8.63625E-06	8.15921E-06	1.36254E-05	1.92346E-05																																																			
292	0.000166371	0.0001191	7.6095E-05	5.25747E-05	5.34971E-05	5.28053E-05	8.03609E-05	0.000121983	0.000152421	0.000198193	0.00025192	0.000282589	0.000287777	0.000233012	0.000194619	0.000187701	0.000192774	0.000231283	0.000288123	0.000367446	0.000340813	0.000276594	0.000249153	0.000214565	0.00037387	0.000398794	0.000423719	0.000438674	0.000453629	0.000463598	0.000473568	0.000438674	0.00038384	0.000309066	0.000264201	0.000224322	0.000229307	0.000219337	0.000209367	0.000229307	0.000249246	0.000294111	0.000304081	0.000309066	0.000319035	0.000329005	0.000338975	0.00034396	0	0	0	0	0	0	0	1.95894E-06	2.55298E-05	6.94191E-05	0.000110885	0.000138412	0.000129106	0.000123782	0.00010356	6.80134E-05	2.98214E-05	1.76109E-06	0	0	0	0	0	0	9.91283E-06	1.08778E-05	6.91609E-06	8.69705E-06	9.9536E-06	1.05799E-05	8.60299E-06	6.10087E-06	4.29483E-06	3.24366E-06	2.52642E-06	3.5188E-06	7.076E-06	7.42091E-06	6.21767E-06	5.35384E-06	6.73659E-06	9.69413E-06	9.88932E-06	4.82394E-06	4.47826E-06	4.75653E-06	8.34352E-06	5.17747E-06	1.71317E-05	1.0427E-05	1.84213E-05	2.14849E-05	2.80094E-05	1.6759E-05	1.57072E-05	9.61658E-06	1.61288E-05	1.96372E-05	1.2036E-05	4.94834E-06	5.16059E-06	7.43417E-06	9.61731E-06	7.35832E-06	6.24888E-06	3.57777E-06	2.7725E-06	1.14532E-05	6.60046E-06	1.57918E-06	2.22909E-06	1.14073E-05																																																			
293	0.000145387	0.000104688	8.20903E-05	7.4942E-05	8.72786E-05	0.000142736	0.000289622	0.000438007	0.000467753	0.000479859	0.000499344	0.000529091	0.000508337	0.000499806	0.000475939	0.000463257	0.000453803	0.000457146	0.00048966	0.000536124	0.000470751	0.00039235	0.000355225	0.000316832	0.000338975	0.00033399	0.00032402	0.000319035	0.000314051	0.000309066	0.000304081	0.000264201	0.000144563	0.000104684	5.98191E-05	3.98794E-05	1.49548E-05	1.49548E-05	3.98794E-05	6.48041E-05	0.000104684	0.000134593	0.000144563	0.000159518	0.000169488	0.000194412	0.000199397	0.000209367	0	0	0	0	0	0	0	5.61303E-06	5.58396E-05	0.000135314	0.000192059	0.000270064	0.000263827	0.000228555	0.000173723	0.000118374	5.30771E-05	4.66653E-06	0	0	0	0	0	0	3.54702E-06	2.86348E-06	6.04051E-06	4.59192E-06	4.67736E-06	4.91722E-06	5.64152E-06	5.47142E-06	7.18418E-06	7.06973E-06	5.87041E-06	7.15831E-06	9.56871E-06	2.10281E-05	2.30301E-05	2.3629E-05	3.12725E-05	2.76573E-05	2.17226E-05	1.27787E-05	1.04169E-05	5.82495E-06	4.85922E-06	3.80177E-06	1.69982E-05	7.71427E-06	3.10475E-05	4.06378E-05	2.17088E-05	2.72188E-05	4.4729E-05	5.3385E-05	4.60916E-05	4.97766E-05	4.753E-05	5.32245E-05	2.63128E-05	3.55596E-05	4.37969E-05	4.41535E-05	4.16028E-05	3.68893E-05	1.98502E-05	1.24102E-05	5.45455E-06	2.19699E-06	1.53614E-06	3.41365E-07																																																			
294	0.000235318	0.000174327	0.000145964	0.000134204	0.000151729	0.000206725	0.000341505	0.000487584	0.000515601	0.000535893	0.000551919	0.000566792	0.000531051	0.000528745	0.00051906	0.000516062	0.000482165	0.00051145	0.000539928	0.000549152	0.000490005	0.00041172	0.000397423	0.00035315	0.000234292	0.000259216	0.000284141	0.000299096	0.000309066	0.000319035	0.00032402	0.000314051	0.000284141	0.000284141	0.000279156	0.000169488	0.000109668	4.98493E-05	3.48945E-05	5.48342E-05	8.97287E-05	0.000129608	0.000154533	0.000179457	0.000204382	0.000229307	0.000259216	0.000284141	0	0	0	0	0	0	0	9.46619E-06	7.57014E-05	0.000195174	0.000236983	0.000285349	0.000272049	0.000237875	0.000172468	7.98367E-05	2.43512E-05	1.25182E-06	0	0	0	0	0	0	3.47412E-06	2.34456E-06	1.98555E-06	4.15295E-06	8.0629E-06	1.30491E-05	1.82101E-05	2.49976E-05	3.01242E-05	3.21567E-05	2.60559E-05	2.99807E-05	4.50796E-05	5.667E-05	6.97826E-05	7.70773E-05	8.76501E-05	9.83398E-05	0.000108085	0.000117514	0.000123562	0.000126238	0.00012869	0.000100604	3.41365E-07	1.39683E-06	4.75577E-06	1.27283E-05	2.95237E-05	4.04926E-05	5.7539E-05	9.35231E-05	0.000122274	0.000137847	0.00013445	0.000134256	0.000163262	0.000175548	0.000187576	0.000184642	0.000165183	0.000143622	8.81269E-05	5.39342E-05	5.72516E-05	4.64636E-05	4.2888E-05	4.44176E-05																																																			
295	0.000271175	0.000213296	0.000184242	0.000170407	0.000184819	0.000238892	0.000373903	0.00051122	0.000530243	0.000545924	0.000542004	0.000558145	0.000529552	0.000531512	0.00051145	0.0005073	0.000495194	0.000510874	0.00054846	0.000569905	0.000504071	0.000431205	0.000409529	0.000368484	0.000309066	0.000338975	0.000368885	0.00038384	0.000398794	0.000408764	0.000423719	0.000413749	0.000398794	0.000358915	0.000338975	0.000314051	0.000299096	0.000294111	0.000299096	0.000314051	0.00033399	0.00035393	0.000393809	0.000398794	0.000413749	0.000438674	0.000453629	0.000473568	0	0	0	0	0	0	0	3.34877E-06	4.00472E-05	9.89193E-05	0.000144173	0.000182209	0.000195138	0.000191517	0.000134183	6.14368E-05	2.21077E-05	8.50015E-07	0	0	0	0	0	0	8.80742E-05	7.96154E-05	7.58685E-05	7.50988E-05	7.37129E-05	7.0764E-05	6.65052E-05	6.73761E-05	6.97441E-05	6.48771E-05	6.24612E-05	6.3695E-05	6.58875E-05	5.95813E-05	5.45833E-05	4.80623E-05	4.18164E-05	3.00889E-05	3.23943E-05	2.50525E-05	2.084E-05	2.21694E-05	1.76967E-05	1.0888E-05	2.99555E-05	2.36877E-05	3.14515E-05	3.9346E-05	5.21319E-05	7.15262E-05	9.61767E-05	9.23582E-05	8.58978E-05	8.36388E-05	9.58142E-05	0.000123963	0.000125666	0.000109639	9.3413E-05	7.88663E-05	5.90336E-05	6.155E-05	2.77921E-05	2.7183E-05	3.16069E-05	2.1223E-05	1.50587E-05	8.59321E-06																																																			
296	0.000275325	0.000210068	0.00017352	0.000166141	0.000178016	0.000231974	0.000367101	0.000509721	0.00052886	0.000539582	0.000553533	0.000571404	0.000527476	0.000526669	0.000504533	0.000485509	0.000488737	0.000504071	0.000535778	0.00055607	0.000490582	0.000416332	0.000398461	0.000359145	0.000483538	0.000493508	0.000503478	0.000513448	0.000513448	0.000518433	0.000523418	0.000513448	0.000473568	0.000443659	0.000423719	0.000378855	0.00033399	0.000289126	0.000259216	0.000249246	0.000269186	0.000309066	0.000329005	0.000348945	0.000368885	0.000388824	0.000408764	0.000428704	0	0	0	0	0	0	0	9.35383E-06	8.36813E-05	0.000157325	0.000201381	0.000207967	0.00019503	0.000192527	0.000144846	7.58907E-05	2.18915E-05	7.10788E-07	0	0	0	0	0	0	5.79986E-06	4.08946E-06	4.35676E-06	4.48453E-06	4.86314E-06	5.72069E-06	5.93626E-06	6.64879E-06	9.16737E-06	1.05815E-05	9.12661E-06	8.08093E-06	6.38385E-06	6.81106E-06	1.34857E-05	1.20379E-05	7.85517E-06	8.11777E-06	1.11388E-05	1.23225E-05	1.4014E-05	1.53505E-05	2.13252E-05	2.50455E-05	6.69601E-06	6.04537E-06	8.10378E-06	5.86521E-06	5.28824E-06	3.94466E-06	1.28523E-06	4.52017E-06	9.73401E-06	2.09582E-05	4.08938E-05	4.19069E-05	3.53058E-05	2.35177E-05	3.61329E-05	3.52E-05	2.7334E-05	3.43035E-05	3.70199E-05	3.62978E-05	3.81585E-05	3.85531E-05	5.36994E-05	5.57724E-05																																																			
297	0.000280744	0.000214795	0.000174442	0.000157148	0.000169369	0.000220099	0.000348999	0.000482281	0.000518253	0.000531858	0.000538199	0.000549267	0.000516754	0.000499344	0.000476055	0.00045461	0.00044873	0.000461297	0.000498422	0.000495885	0.000439045	0.000370444	0.000380475	0.000362258	0.000453629	0.000478553	0.000503478	0.000513448	0.000523418	0.000533387	0.000538372	0.000533387	0.000468583	0.000393809	0.00035393	0.000299096	0.000229307	0.000194412	0.000179457	0.000194412	0.000234292	0.000284141	0.000319035	0.00035393	0.000388824	0.000418734	0.000453629	0.000488523	0	0	0	0	0	0	0	3.36098E-06	5.03573E-05	0.000122982	0.000195871	0.000271608	0.000323793	0.000341635	0.000271615	0.000145789	4.19157E-05	1.51928E-06	0	0	0	0	0	0	1.80769E-05	1.36981E-05	1.4736E-05	1.89854E-05	2.53512E-05	2.95872E-05	3.55493E-05	4.22765E-05	4.70268E-05	3.91787E-05	3.35771E-05	2.65952E-05	2.13864E-05	1.55567E-05	1.14806E-05	1.03165E-05	1.52142E-05	1.58679E-05	1.79483E-05	2.44395E-05	3.83391E-05	4.61927E-05	4.82927E-05	4.32595E-05	7.88663E-05	8.15206E-05	9.1119E-05	6.77238E-05	7.43381E-05	5.78694E-05	4.12271E-05	4.44256E-05	4.37086E-05	5.25564E-05	5.91969E-05	6.15726E-05	7.06874E-05	5.34492E-05	4.25919E-05	3.47791E-05	4.58472E-05	4.822E-05	4.46342E-05	3.32255E-05	2.82523E-05	3.33735E-05	5.22311E-05	6.16777E-05																																																			
298	0.000272674	0.0002088	0.000164757	0.000140776	0.000130745	0.000139853	0.0001794	0.000228054	0.00029066	0.000350498	0.000373442	0.000405609	0.000401574	0.000379783	0.000356032	0.000337815	0.000313834	0.00033182	0.000382665	0.000400997	0.000347039	0.000291121	0.000282935	0.000271867	0.000523418	0.000558312	0.000593207	0.000613146	0.000628101	0.000643056	0.000653026	0.000633086	0.000528402	0.000418734	0.00032402	0.000249246	0.000204382	0.000174473	0.000174473	0.000209367	0.000274171	0.000338975	0.000378855	0.000418734	0.000458613	0.000498493	0.000533387	0.000573267	0	0	0	0	0	0	0	1.81361E-06	3.96845E-05	0.000128016	0.00025982	0.000381624	0.000346089	0.000262045	0.00022062	0.000144702	4.95195E-05	2.45845E-06	0	0	0	0	0	0	4.06147E-05	0	3.25048E-05	3.05647E-05	4.12567E-05	3.94899E-05	3.19192E-05	2.25888E-05	1.84617E-05	1.9828E-05	1.36417E-05	7.32214E-06	2.54366E-06	1.09115E-06	7.60355E-07	1.64926E-06	2.73571E-06	2.10705E-06	6.71386E-06	2.04206E-05	2.99157E-05	3.22853E-05	3.68631E-05	3.9464E-05	9.48645E-05	0	0.000100128	0.000108273	0.000113085	8.31173E-05	4.38202E-05	3.7788E-05	2.15986E-05	4.21236E-06	2.61276E-06	3.41365E-07	3.41365E-07	3.41365E-07	3.41365E-07	3.41365E-07	3.41365E-07	3.41365E-07	3.41365E-07	4.95782E-06	1.67604E-05	2.3091E-05	2.33835E-05	2.03214E-05																																																			
299	0.000198077	0.000136049	9.75399E-05	6.86008E-05	7.24055E-05	8.07068E-05	0.000108493	0.000138239	0.000200268	0.000247654	0.000264603	0.000299537	0.000275671	0.000243734	0.000218139	0.000205572	0.000212835	0.000294464	0.000370905	0.000350844	0.000313949	0.000270137	0.000258031	0.000232436	0.000608161	0.000648041	0.00068792	0.00070786	0.000732785	0.000747739	0.000762694	0.000752724	0.00066798	0.000588222	0.000518433	0.000473568	0.000433689	0.000413749	0.000413749	0.000438674	0.000493508	0.000553327	0.000568282	0.000583237	0.000598191	0.000618131	0.000633086	0.000648041	0	0	0	0	0	0	0	5.0891E-06	7.08114E-05	0.000221375	0.000468373	0.000684774	0.000728562	0.000674879	0.000541545	0.000320959	0.000100353	4.45037E-06	0	0	0	0	0	0	3.75843E-05	2.75899E-05	2.85713E-05	3.3574E-05	3.814E-05	4.8404E-05	5.42298E-05	4.7367E-05	4.6725E-05	3.81424E-05	2.29047E-05	1.91555E-05	2.04786E-05	1.76802E-05	1.9683E-05	2.15016E-05	2.87438E-05	4.61778E-05	7.46441E-05	7.64776E-05	7.64768E-05	8.45099E-05	9.21676E-05	9.03458E-05	3.08775E-05	3.62948E-05	4.65022E-05	6.82811E-05	4.16662E-05	3.13925E-05	2.55426E-05	1.88699E-05	3.20044E-05	4.13103E-05	4.13905E-05	3.76545E-05	2.4625E-05	2.06176E-05	2.50728E-05	4.09988E-05	7.02351E-05	9.65181E-05	0.00010025	9.51533E-05	9.00584E-05	7.53323E-05	4.60267E-05	3.38783E-05																																																			
300	0.00015611	0.000104458	7.45961E-05	7.11373E-05	8.92386E-05	0.000152997	0.000291467	0.000381628	0.000428899	0.000456454	0.000474556	0.000496116	0.000477669	0.000466024	0.000449421	0.000436739	0.000425325	0.000497615	0.000574863	0.000514909	0.000445732	0.000378515	0.000362258	0.000327093	0.000643056	0.000633086	0.000628101	0.000623116	0.000618131	0.000613146	0.000608161	0.000603176	0.000568282	0.000533387	0.000508463	0.000478553	0.000463598	0.000453629	0.000448644	0.000463598	0.000513448	0.000498493	0.000518433	0.000513448	0.000528402	0.000538372	0.000553327	0.000563297	0	0	0	0	0	0	0	9.67014E-06	0.000136462	0.000369905	0.000550845	0.00064858	0.000583645	0.000376492	0.000264833	0.000137406	4.28488E-05	1.85269E-06	0	0	0	0	0	0	9.97594E-05	0.000106087	0.000125122	0.000118172	0.000102583	8.94601E-05	8.50484E-05	8.2903E-05	7.54013E-05	6.39639E-05	4.69241E-05	3.82129E-05	3.24256E-05	2.47954E-05	2.40703E-05	3.2388E-05	4.42864E-05	6.44028E-05	8.09449E-05	9.14284E-05	9.74556E-05	9.74799E-05	9.43992E-05	8.53353E-05	1.89334E-05	2.36665E-05	2.60532E-05	2.44127E-05	3.19935E-05	3.58922E-05	4.42899E-05	3.7289E-05	3.63933E-05	3.21715E-05	2.93581E-05	2.776E-05	2.15126E-05	1.95731E-05	3.38134E-05	3.62299E-05	4.70602E-05	5.31151E-05	5.49817E-05	7.10317E-05	7.34482E-05	5.61589E-05	4.43957E-05	2.76287E-05																																																			
301	0.000240276	0.000180783	0.000152421	0.000139046	0.000158185	0.000211798	0.00033943	0.000420021	0.000465793	0.000489198	0.000498768	0.000514794	0.0005073	0.00049554	0.000470059	0.000477669	0.000476746	0.000543733	0.000591581	0.000539928	0.000467177	0.000395694	0.000391543	0.000358684	0.000598191	0.000643056	0.00068792	0.000712845	0.000737769	0.000752724	0.000772664	0.000772664	0.000712845	0.000648041	0.000588222	0.000538372	0.000503478	0.000493508	0.000498493	0.000528402	0.000583237	0.000613146	0.000638071	0.000662996	0.00068792	0.00071783	0.000742754	0.000767679	0	0	0	0	0	0	0	1.87223E-06	2.41888E-05	5.75018E-05	0.000104143	0.000131287	0.000121812	0.000110669	0.00010342	6.07553E-05	1.67414E-05	2.95552E-07	0	0	0	0	0	0	7.92392E-05	7.12225E-05	7.57557E-05	6.96516E-05	7.31846E-05	9.15687E-05	0.000132074	0.000137918	0.00012397	0.000100731	7.58278E-05	6.14288E-05	4.35229E-05	2.52767E-05	1.47509E-05	1.40579E-05	2.12758E-05	2.2124E-05	2.7655E-05	4.21244E-05	4.0472E-05	3.3204E-05	2.89923E-05	3.17797E-05	2.43704E-05	2.50086E-05	2.43697E-05	3.62868E-05	2.94427E-05	2.12573E-05	3.57281E-05	5.55936E-05	4.94359E-05	7.15372E-05	7.85782E-05	5.51961E-05	4.52433E-05	5.43784E-05	5.30589E-05	4.37939E-05	4.06575E-05	3.85042E-05	2.05541E-05	1.10243E-05	1.11104E-05	2.06686E-05	3.65137E-05	2.77724E-05																																																			
